Country,Gold Predicted,Gold Actual,Silver Predicted,Silver Actual,Bronze Predicted,Bronze Actual,Total Medals Predicted,Total Medals Actual
Tunisia,0,1,1,1,1,0,2,2
Latvia,1,1,2,0,1,1,5,2
Namibia,-1,0,0,1,0,0,-1,1
Kuwait,1,0,1,0,1,1,3,1
Lithuania,0,0,0,1,1,0,0,1
Turkmenistan,1,0,0,1,1,0,1,1
Ivory Coast,-2,0,-1,0,0,1,-4,1
Saudi Arabia,3,0,2,1,2,0,7,1
Bahrain,-1,0,0,1,0,0,-1,1
Ghana,2,0,1,0,1,1,4,1
Burkina Faso,2,0,2,0,2,1,6,1
Grenada,1,0,1,0,1,1,3,1
Morocco,-4,1,-1,0,-1,0,-6,1
Botswana,1,0,1,0,1,1,3,1
Puerto Rico,-3,1,-1,0,-1,0,-5,1
Syria,2,0,1,0,1,1,4,1
Macedonia,1,0,0,1,1,0,1,1
Bermuda,2,1,1,0,1,0,4,1
Moldova,1,0,1,0,1,1,3,1
Palau,1,0,1,0,1,0,3,0
Albania,1,0,1,0,1,0,3,0
Nauru,1,0,0,0,0,0,1,0
Lesotho,1,0,0,0,0,0,1,0
Honduras,-2,0,0,0,0,0,-2,0
Kiribati,1,0,0,0,1,0,1,0
Democratic Republic of the Congo,1,0,1,0,1,0,3,0
Nicaragua,1,0,1,0,1,0,3,0
Nepal,1,0,1,0,1,0,3,0
Liberia,1,0,0,0,1,0,1,0
Laos,1,0,1,0,1,0,3,0
Chile,-2,0,-1,0,-1,0,-4,0
Dominica,1,0,0,0,1,0,1,0
Bolivia,1,0,0,0,0,0,1,0
Bhutan,1,0,1,0,1,0,3,0
Myanmar,1,0,0,0,1,0,1,0
Benin,1,0,0,0,0,0,1,0
Belize,1,0,1,0,1,0,3,0
Bangladesh,1,0,0,0,1,0,1,0
Aruba,0,0,0,0,0,0,0,0
Antigua,1,0,1,0,1,0,3,0
Vanuatu,1,0,1,0,1,0,3,0
Angola,1,0,0,0,0,0,1,0
Andorra,-2,0,-1,0,-1,0,-4,0
"Virgin Islands, British",1,0,1,0,1,0,3,0
Yemen,1,0,0,0,0,0,1,0
Tuvalu,1,0,0,0,1,0,1,0
Marshall Islands,1,0,0,0,1,0,1,0
Liechtenstein,0,0,0,0,0,0,0,0
Madagascar,1,0,1,0,1,0,3,0
Papua New Guinea,1,0,1,0,1,0,3,0
Guinea,1,0,1,0,1,0,3,0
Guam,1,0,1,0,1,0,3,0
Gambia,1,0,0,0,1,0,1,0
Eswatini,0,0,0,0,0,0,0,0
Refugee Olympic Athletes,2,0,2,0,2,0,6,0
Equatorial Guinea,1,0,1,0,1,0,3,0
Rwanda,1,0,1,0,1,0,3,0
Saint Kitts,1,0,0,0,0,0,1,0
Saint Lucia,1,0,1,0,1,0,3,0
Saint Vincent,1,0,0,0,0,0,1,0
Samoa,1,0,1,0,1,0,3,0
El Salvador,1,0,1,0,1,0,3,0
Sao Tome and Principe,1,0,0,0,0,0,1,0
Malta,1,0,1,0,1,0,3,0
Seychelles,1,0,1,0,1,0,3,0
Guinea-Bissau,1,0,1,0,1,0,3,0
Sierra Leone,1,0,1,0,1,0,3,0
Palestine,1,0,0,0,1,0,1,0
Oman,1,0,1,0,1,0,3,0
Timor-Leste,1,0,1,0,1,0,3,0
Mauritania,1,0,0,0,0,0,1,0
Maldives,1,0,1,0,1,0,3,0
Micronesia,1,0,1,0,1,0,3,0
Malawi,1,0,1,0,1,0,3,0
American Samoa,1,0,0,0,1,0,1,0
Comoros,1,0,0,0,0,0,1,0
Bosnia and Herzegovina,1,0,0,0,0,0,1,0
Vietnam,-2,0,0,0,0,0,-2,0
Afghanistan,-1,0,0,0,0,0,-1,0
Suriname,1,0,1,0,1,0,3,0
Zambia,1,0,1,0,1,0,3,0
United Arab Emirates,1,0,1,0,1,0,3,0
Mozambique,1,0,1,0,1,0,3,0
Tanzania,1,0,1,0,1,0,3,0
Sri Lanka,1,0,1,0,0,0,3,0
Niger,1,0,1,0,1,0,3,0
Panama,-2,0,0,0,0,0,-2,0
Haiti,2,0,1,0,1,0,4,0
Lebanon,1,0,1,0,1,0,3,0
Iceland,1,0,0,0,1,0,1,0
Cyprus,1,0,1,0,1,0,3,0
Tajikistan,-2,0,0,0,0,0,-2,0
Peru,2,0,1,0,1,0,4,0
Costa Rica,1,0,1,0,1,0,3,0
Singapore,1,0,1,0,1,0,3,0
Cameroon,2,0,2,0,1,0,6,0
Trinidad,0,0,1,0,2,0,2,0
Luxembourg,2,0,1,0,2,0,4,0
Zimbabwe,-1,0,0,0,0,0,-1,0
Pakistan,1,0,1,0,1,0,3,0
Uruguay,2,0,1,0,1,0,4,0
Algeria,3,0,2,0,3,0,7,0
Burundi,1,0,1,0,1,0,3,0
Barbados,1,0,1,0,1,0,3,0
Mali,1,0,1,0,1,0,3,0
Monaco,0,0,1,0,0,0,2,0
Cayman Islands,1,0,1,0,1,0,3,0
Solomon Islands,1,0,1,0,1,0,3,0
Somalia,1,0,1,0,1,0,3,0
Central African Republic,1,0,0,0,0,0,1,0
Cook Islands,1,0,0,0,0,0,1,0
Cape Verde,1,0,1,0,1,0,3,0
Chad,1,0,1,0,1,0,3,0
South Sudan,1,0,0,0,1,0,1,0
Brunei,1,0,1,0,1,0,3,0
Cambodia,1,0,0,0,1,0,1,0
Montenegro,1,0,0,0,1,0,1,0
Djibouti,1,0,1,0,1,0,3,0
Guatemala,1,0,1,0,1,0,3,0
"Virgin Islands, US",1,0,0,0,1,0,1,0
Mauritius,1,0,1,0,1,0,3,0
Senegal,1,0,1,0,1,0,3,0
Sudan,1,0,1,0,1,0,3,0
Gabon,1,0,1,0,1,0,3,0
Iraq,1,0,1,0,1,0,3,0
Guyana,2,0,1,0,1,0,4,0
Eritrea,1,0,1,0,1,0,3,0
Tonga,2,0,1,0,1,0,4,0
Togo,1,0,1,0,1,0,3,0
Paraguay,1,0,1,0,1,0,3,0
Libya,1,0,1,0,1,0,3,0
